18-Feb-2025 12:53:25.983 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Feb-2025 12:53:25.983 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Feb-2025 12:53:25.986 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5a75ec37')
18-Feb-2025 14:54:34.977 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Feb-2025 14:54:34.977 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Feb-2025 15:05:14.104 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Feb-2025 15:05:14.104 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Feb-2025 15:05:14.106 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3e214105')
18-Feb-2025 17:20:27.149 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Feb-2025 17:20:27.150 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Feb-2025 17:21:55.458 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Feb-2025 17:21:55.458 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Feb-2025 17:21:55.460 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3ebff828')
18-Feb-2025 17:27:31.144 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Feb-2025 17:27:31.144 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Feb-2025 17:27:36.153 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Feb-2025 17:27:36.153 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Feb-2025 17:27:36.156 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4ef27d66')
18-Feb-2025 17:48:19.452 SEVERE [http-nio-8080-exec-20] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ProjectController] in context with path [/TaskManagementApplication] threw exception
	java.lang.NullPointerException: Cannot invoke "String.equals(Object)" because "pathInfo" is null
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
18-Feb-2025 21:55:22.473 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Feb-2025 21:55:22.473 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
